cx	cy	x	y	score	nptumor	nphit	tumor	name	status	top
785.5952198738215	-17.6701601815504	777.3282161356863	-0.0981159274592756	0.6474	264	14	SKCM	BRD4	Approved in cancer	DOCETAXEL | BI 2536 | CPI-0610
813.6001342933855	-10.1159513929918	781.7932628166741	8.07994316479972	0.655	264	27	SKCM	FLT3	Approved in same tumor type	SUNITINIB | SORAFENIB | MIDOSTAURIN
792.5773370058824	12.6082984829162	794.5233899929358	-12.3090568648063	0.654	264	11	SKCM	BCR	Approved in same tumor type	BOSUTINIB | COPANLISIB | DASATINIB
768.2188919946531	-4.66220561674371	775.0743754689455	-0.00138336833060748	0.639	343	11	HNSC	PTCH1	Approved in cancer	VISMODEGIB | LY2940680 | BMS-833923
883.755365567961	-7.03734248800433	899.300040617811	0.923692716261485	0.7787	264	14	SKCM	IDH1	Approved in same tumor type	DASATINIB | BEVACIZUMAB | ABT-199
1066.3941353503026	4.70792282836368	1063.9997721769437	-0.000295349318321314	0.9603	512	20	UCEC	RB1	Approved in same tumor type	DASATINIB | PONATINIB | BOSUTINIB
784.6000337085247	-12.3030940128143	784.5494400490113	-13.2377472710755	0.6586	264	10	SKCM	FGFR1	Approved in same tumor type	SORAFENIB | REGORAFENIB | SORAFENIB TOSYLATE
941.1220790473506	-0.405960289240852	940.0000289143385	-0.000528492186731455	0.8225	934	19	BRCA	AKT1	Approved in same tumor type	ARSENIC TRIOXIDE | PACLITAXEL | EVEROLIMUS
784.451125463305	10.8687502656191	773.4560174508362	-7.75188942284649	0.6379	512	21	UCEC	CACNA1D	Approved in other pathologies and in clinical trials in cancer	VERAPAMIL | CELECOXIB | VERAPAMIL HYDROCHLORIDE
1087.2826888204959	-5.9115128379496	1075.9998781601403	0.000669267020612097	0.9737	169	38	READ	KRAS	Approved in same tumor type	SORAFENIB | COPANLISIB | ARSENIC TRIOXIDE
807.8031213473805	-21.9546578883131	769.8621482705001	27.8976400062897	0.6566	264	31	SKCM	ABCB1	Approved in same tumor type	IMATINIB | TAMOXIFEN | PACLITAXEL
767.2736424557937	3.71852605704672	765.5063778262087	0.758265526279729	0.6284	292	7	STAD	TGFBR2	Experimental	3-(4-FLUOROPHENYL)-2-(6-METHYLPYRIDIN-2-YL)-5,6-DIHYDRO-4H-PYRROLO[1,2-B]PYRAZOLE | 396129-53-6 | 1132610-45-7
811.9744099017136	3.56720329673476	797.3526671573221	-2.10242849113456	0.6709	264	7	SKCM	STAT6	Approved in cancer	PEMETREXED | INDOMETHACIN | INDISULAM
770.0882548816274	1.81715894352863	776.2570584087546	-4.28823845841089	0.6339	512	17	UCEC	GNAS	Approved in cancer	PONATINIB | DASATINIB | BOSUTINIB
742.8833621685054	7.47803351442508	746.9999727019161	3.11193836068924e-05	0.6075	117	3	KIRP	ITGAL	Approved in cancer	MIDOSTAURIN | TAMOXIFEN | RUXOLITINIB
738.1245746612192	0.671482808295309	741.6671112479347	-0.121558573499442	0.6015	264	6	SKCM	MAP3K2	Approved in other pathologies	TALMAPIMOD | LY2228820 | OZAGREL
781.7497302868903	2.72066787976007	784.5509181943231	2.5067902661558	0.6493	512	16	UCEC	MAP3K4	Clinical trials in cancer	ABT-751 | YK-4-279 | RITA
754.2528492047052	-20.9005981286141	756.3920747232852	-0.76197921048265	0.6164	512	26	UCEC	TRRAP	Approved in other pathologies	LEXIBULIN | P-0850 | MANUMYCIN
1039.6614873631038	-0.44744754647644	1045.1133301374236	-4.90567501040948	0.9368	599	32	GBM	NF1	Approved in same tumor type	REGORAFENIB | BOSUTINIB | SORAFENIB TOSYLATE
793.0549052673606	-0.675738634029898	795.4097612044014	-1.44067349322631	0.6623	292	7	STAD	SMAD2	Approved in cancer	NILOTINIB | DASATINIB | BOSUTINIB
768.75614955809	-18.2237577645078	771.9256884407461	0.00114912984099647	0.6358	343	7	HNSC	PDGFRB	Approved in same tumor type	SORAFENIB | DASATINIB | REGORAFENIB
784.6893397574838	7.14556637590391	783.0112360076989	-0.674686044199461	0.6432	512	11	UCEC	RET	Approved in same tumor type	SUNITINIB | VANDETANIB | CABOZANTINIB
785.4821669686128	-5.4818188767141	792.0459028224225	-0.00816159496122282	0.6582	389	13	LUSC	KDR	Approved in same tumor type	COPANLISIB | MIDOSTAURIN | PONATINIB
774.9466013174165	-2.38607078835204	769.3050059969584	-1.19398638396251	0.6336	543	12	LUAD	CACNA1D	Approved in other pathologies and in clinical trials in cancer	VERAPAMIL | CELECOXIB | VERAPAMIL HYDROCHLORIDE
973.7267351096051	17.9208866058858	956.999836800125	0.000541687498184729	0.8414	599	90	GBM	PTEN	Approved in cancer	DASATINIB | BOSUTINIB | COPANLISIB
1064.445721555088	9.14512510010593	1063.999321907808	-8.43376645889293e-05	0.9603	599	25	GBM	RB1	Approved in same tumor type	BOSUTINIB | DASATINIB | REGORAFENIB
935.368724175838	-71.1675775089157	956.913777637089	-32.7698073237939	0.831	264	132	SKCM	BRAF	Approved in same tumor type	TRAMETINIB | SORAFENIB | COBIMETINIB
817.1080705692294	-3.66699122693697	814.9999465877154	-0.000286969374883483	0.6834	343	7	HNSC	SOS1	Approved in same tumor type	BOSUTINIB | TRAMETINIB | SORAFENIB
901.8858768473826	-3.17673934806521	903.7004859936935	-0.924280799162261	0.7805	264	7	SKCM	PIK3CA	Approved in same tumor type	COPANLISIB | PACLITAXEL | TRAMETINIB
890.9285936059644	-6.29844511739796	891.7411514545001	-0.927142818045013	0.7689	512	17	UCEC	KCNQ3	Approved in other pathologies and in clinical trials in cancer	CELECOXIB | RETIGABINE | GUANIDINE HYDROCHLORIDE
767.3940529497498	-0.0179380657077104	777.5507959633312	0.00160463201336825	0.6415	423	9	COAD	PRKD1	Approved in other pathologies and in clinical trials in cancer	LOVASTATIN | LIFITEGRAST | EFALIZUMAB
764.7231542795323	1.63214114197592	765.9222149276144	3.12393800837344	0.6308	512	16	UCEC	PLCG2	Approved in same tumor type	SORAFENIB | REGORAFENIB | ARSENIC TRIOXIDE
965.652237950946	-9.30565011936366	939.2871104014134	13.8799798872487	0.8244	264	34	SKCM	CDKN2A	Approved in cancer	ARSENIC TRIOXIDE | BOSUTINIB | PALBOCICLIB
759.5353863826681	-18.9966843087041	763.4651562185038	-5.61073683510676	0.624	512	22	UCEC	RASA1	Approved in same tumor type	TRAMETINIB | COBIMETINIB | SORAFENIB
776.4471178140441	5.20811939602604	779.72614611927	1.12556106206443	0.6445	292	8	STAD	ACSL3	Approved in other pathologies	ICOSAPENT
904.7051430588784	9.18823642842159	901.5705287444031	0.430141998417298	0.7805	389	27	LUSC	PIK3CA	Approved in same tumor type	COPANLISIB | SORAFENIB | PONATINIB
744.6866435602307	-11.0504550742769	751.1627532599794	5.21190084169803	0.6214	264	11	SKCM	PPARG	Approved in cancer	BEXAROTENE | TRETINOIN | SULFASALAZINE
754.3420600093032	-0.327624545454825	758.6240954646595	0.525390264987891	0.6215	292	6	STAD	TLR9	Approved in cancer	IMIQUIMOD | HYDROXYCHLOROQUINE | RESIQUIMOD
785.4288528319499	3.92250249344434	791.9620307228984	-2.61308446468047	0.6566	292	10	STAD	ABCB1	Approved in same tumor type	CARBOPLATIN | DAUNORUBICIN | HYDROXYUREA
778.7908821587982	3.58892064090603	781.8900077428643	-0.769703187740333	0.645	292	6	STAD	MAP3K4	Clinical trials in cancer	RITA | NSC-87877 | CHAETOCIN
776.6607159018467	2.3811781732042	774.3695722510414	-0.421060717098499	0.6391	292	6	STAD	CSNK1E	Approved in cancer	VISMODEGIB
1007.745715229898	-53.2995330168938	1043.0211981546126	0.172877911301612	0.9339	222	88	LGG	TP53	Approved in same tumor type	PACLITAXEL | ABT-199 | DOCETAXEL
797.5500848424742	3.45307263479535	789.2975292844566	3.22867083975234	0.6546	512	25	UCEC	FBN2	Approved in cancer	32703-82-5 | ZEBULARINE | LEUCASCANDROLIDE A
835.5190877427076	1.3199080114473	834.2882624533997	0.0137875791542683	0.704	264	7	SKCM	TERT	Approved in cancer	ARSENIC TRIOXIDE | HOMOHARRINGTONINE | RALOXIFENE
852.7890502922688	22.3833746273307	934.2956060457973	0.0414987770420794	0.8089	169	45	READ	TP53	Approved in same tumor type	PACLITAXEL | ABT-199 | BORTEZOMIB
1066.8248947038383	22.6945979909351	1049.1578389141443	0.00524832212835236	0.9515	57	8	PAAD	SMAD4	Approved in cancer	BOSUTINIB | ARSENIC TRIOXIDE | DASATINIB
784.4985994076155	15.8014554207254	801.9158295562108	8.89941270269583	0.6597	264	11	SKCM	IKBKE	Approved in cancer	SMR000449312 | GALIXIMAB | TARENFLURBIL
780.4359119447968	-6.4056236060249	791.9553106767298	0.880034900070314	0.6539	292	7	STAD	FGFR1	Approved in same tumor type	SORAFENIB | REGORAFENIB | DABRAFENIB
782.2938442955109	-4.22804573169495	777.0405131703819	-0.385472000440132	0.64	292	7	STAD	CNR1	Experimental	GUANOSINE 5&#39;-DIPHOSPHATE
1124.189574184235	8.23696727678418	1014.999576387338	-0.00127946566385617	0.9059	502	218	KIRC	VHL	Approved in same tumor type	VANDETANIB | PONATINIB | AXITINIB
745.7930263579161	5.09529833646477	761.9926549613741	-0.396557628736218	0.624	292	11	STAD	RASA1	Approved in same tumor type	SORAFENIB | REGORAFENIB | BOSUTINIB
830.3630224792436	10.925197369588	824.493039350184	7.99657854802535	0.6788	264	41	SKCM	ERBB4	Approved in same tumor type	COPANLISIB | LAPATINIB | AFATINIB
1072.2095706981293	-11.0131491357891	1075.9999220348384	0.000278403354741386	0.9737	202	8	LAML	KRAS	Approved in same tumor type	SORAFENIB | REGORAFENIB | COPANLISIB
822.5208616246595	3.26366576402714	822.0001795863334	0.00023840664493946	0.6906	512	14	UCEC	APP	Clinical trials	NADH | AEBSF
993.3992384629446	0.122799958655179	1003.8991228758833	0.928381478991469	0.8966	264	29	SKCM	IL7R	Approved in cancer	RUXOLITINIB
895.6367505282822	-6.04060384826121	890.8422965130214	-0.00136854066340675	0.769	292	13	STAD	COL1A2	Approved in other pathologies	COLLAGENASE CLOSTRIDIUM HISTOLYTICUM | COLLAGENASE | OCRIPLASMIN
908.6137194530081	-7.31335012341748	905.0000237502145	-0.000295318980079173	0.7835	423	32	COAD	PIK3CA	Approved in same tumor type	COPANLISIB | PACLITAXEL | RIBOCICLIB
767.541327056692	9.59740038592196	773.5211740048542	5.64593182865565	0.639	512	19	UCEC	PTCH1	Approved in cancer	LY2940680 | BMS-833923 | FLUOCINONIDE
911.5276806518358	-16.5420352331827	916.8249412168924	-2.74419049368771	0.8001	292	25	STAD	PIK3CA	Approved in same tumor type	COPANLISIB | EVEROLIMUS | TRASTUZUMAB
892.8335146883668	-9.32773083660561	895.157364122595	0.00139287026468082	0.7708	292	8	STAD	ADCY1	Clinical trials in cancer	DINACICLIB | TALMAPIMOD | FLAVOPIRIDOL
1034.341228042145	-0.77069955415601	1038.1731733801887	-5.95597191746447	0.9318	423	15	COAD	NRAS	Approved in same tumor type	SORAFENIB | COPANLISIB | TRAMETINIB
806.7214193449471	5.74850378142278	806.8121131035668	-0.297358515971609	0.673	512	12	UCEC	USP6	Experimental	SGC0946 | AVRAINVILLAMIDE | BMS-536924
1001.0739117521175	-2.55133547310754	1007.0010299762712	0.000197338855741691	0.8968	423	11	COAD	ESR1	Approved in same tumor type	COPANLISIB | TAMOXIFEN | FULVESTRANT
777.4847109529153	-1.59657588166752	773.7909854868776	2.65084826297925	0.6403	264	6	SKCM	MAPK9	Approved in other pathologies	HEPARIN
751.5919497564596	22.7321179064396	759.0141416449407	1.50574088658487	0.6199	389	18	LUSC	TPR	Approved in cancer	PEMETREXED | FEDRATINIB | 141400-58-0
778.5927751961639	-4.19462120061013	778.8072039181394	1.99203454717917	0.6443	512	13	UCEC	JAK2	Approved in same tumor type	RUXOLITINIB | PACLITAXEL | RUXOLITINIB PHOSPHATE
771.4574059740248	8.60154379933448	769.8162901903196	7.85690101976252	0.6389	264	8	SKCM	HIPK2	Clinical trials in cancer	ABT-751 | DMXAA | LY2183240
956.006959903661	-7.10889163366664	956.9998481798152	0.000428101259615232	0.8414	389	14	LUSC	PTEN	Approved in cancer	COPANLISIB | BOSUTINIB | DASATINIB
927.7308793311429	13.368114359128	940.99959860043	0.00045185903491074	0.8231	543	28	LUAD	EGFR	Approved in same tumor type	SORAFENIB | BOSUTINIB | DABRAFENIB
797.266723749143	-29.0871123710866	801.7457597467445	-7.88271775261819	0.6687	264	25	SKCM	USP6	Experimental	TRIACSIN C | SGC0946 | AVRAINVILLAMIDE
923.0927600654375	-6.69369336326758	927.7562863305175	-2.5418211704141	0.8091	423	20	COAD	BRAF	Approved in same tumor type	TRAMETINIB | SORAFENIB | COBIMETINIB
763.4816586561237	7.71543400146089	765.219069802616	-1.71878048259578	0.6275	153	4	BLCA	MAPK9	Approved in other pathologies	HEPARIN
1017.8787946016396	6.49707795578973	1013.999868897108	0.000238092380527632	0.9039	117	3	KIRP	PTEN	Approved in cancer	DASATINIB | BOSUTINIB | PONATINIB
788.0986683083663	-10.744524364141	780.999875877947	-0.00041531773058523	0.6457	423	11	COAD	TIAM1	Clinical trials	QUERCETIN | GUANOSINE 5&#39;-DIPHOSPHATE | BISINDOLYLMALEIMIDE I
766.8786873468727	14.5872076178757	761.8157485207072	5.37120073018514	0.6226	512	24	UCEC	TPR	Approved in cancer	PEMETREXED | SERDEMETAN | ZEBULARINE
1034.902713610298	2.90234545912097	1033.8013119261484	-1.14193096981126	0.9278	264	7	SKCM	KIT	Approved in same tumor type	TRAMETINIB | SUNITINIB | SORAFENIB
961.1881868009962	-0.434171564093532	958.9999470780184	0.000337902990395378	0.8438	543	20	LUAD	STK11	Approved in same tumor type	ARSENIC TRIOXIDE | PALBOCICLIB | RIBOCICLIB
807.3640052148736	-0.722534918633784	808.2244838028606	-0.0548013243192145	0.677	423	9	COAD	COL1A1	Approved in cancer	COPANLISIB | PONATINIB | DASATINIB
959.8427079090898	3.67577565577361	952.7465365978801	-2.91090124537209	0.8414	222	8	LGG	PTEN	Approved in cancer	BOSUTINIB | COPANLISIB | DASATINIB
755.6657714355731	-2.77180065623438	755.0421642828886	6.51632326681192	0.6176	264	7	SKCM	ERBB2	Approved in same tumor type	COPANLISIB | TEMSIROLIMUS | LAPATINIB
738.0634570044949	-1.90804102102848	741.499835766613	-0.0888793081645645	0.6018	389	8	LUSC	IL7R	Approved in cancer	RUXOLITINIB
954.3579967705981	-0.685343885844873	947.9992070859261	-0.000744040286008385	0.831	543	17	LUAD	BRAF	Approved in same tumor type	SORAFENIB | REGORAFENIB | ARSENIC TRIOXIDE
796.0951096632602	-7.71173761554624	795.1008604645632	-0.124752339414272	0.6604	512	11	UCEC	IL6ST	Clinical trials in cancer	INDISULAM | SA237 | RITA
922.3141148731044	5.04581977052996	929.98942784919	1.12460792672982	0.8125	264	10	SKCM	GPC3	Approved in cancer	ARSENIC TRIOXIDE | XL-228 | VANTICTUMAB
749.9938352550342	4.87855081243461	749.9350288204703	-0.460538527805056	0.6121	423	14	COAD	TRRAP	Approved in other pathologies	LEXIBULIN | MK-1775 | CURCUMIN
888.6235013369997	-10.2769959044238	884.9998541632112	-0.000164907183943797	0.7615	292	13	STAD	GNAS	Approved in cancer	DASATINIB | BOSUTINIB | PONATINIB
737.4557659151825	-9.43106010800199	747.8465033865339	-2.37910530805993	0.6077	264	8	SKCM	AKT2	Approved in cancer	EVEROLIMUS | TRASTUZUMAB | GDC-0068
798.7118533989367	-1.42705154189906	794.3364227260731	3.18739417636061	0.6587	512	18	UCEC	ROS1	Approved in same tumor type	CRIZOTINIB | CABOZANTINIB | CERITINIB
803.4491123772729	10.9043495763588	786.2505907578529	2.11590487673993	0.6566	543	20	LUAD	ABCB1	Approved in same tumor type	IMATINIB | PACLITAXEL | GEFITINIB
1060.054674414106	-3.11223860168019	1063.999747036914	-1.08909257505729e-05	0.9603	543	13	LUAD	RB1	Approved in same tumor type	BOSUTINIB | AXITINIB | REGORAFENIB
746.7224904794748	-4.69161337988564	743.98040094065	2.02411996819365	0.6038	512	12	UCEC	MET	Approved in same tumor type	CABOZANTINIB | COPANLISIB | PACLITAXEL
809.9242168609001	6.35321471922816	811.9998770824448	-0.000518357357350396	0.6804	512	16	UCEC	ERBB4	Approved in same tumor type	COPANLISIB | ADO-TRASTUZUMAB EMTANSINE | ACALABRUTINIB
823.4390944010083	-0.0922818937528405	822.0683213530848	-0.000761093416713265	0.6895	292	9	STAD	EGFR	Approved in same tumor type	SORAFENIB | BOSUTINIB | DABRAFENIB
738.1882617454279	3.85266354780913	744.841564357891	-0.331511430187675	0.6053	264	8	SKCM	TGFBR2	Experimental	3-(4-FLUOROPHENYL)-2-(6-METHYLPYRIDIN-2-YL)-5,6-DIHYDRO-4H-PYRROLO[1,2-B]PYRAZOLE | 396129-53-6 | 1132610-45-7
773.298393146363	-9.77507006234995	761.0153978676171	-1.40440412114185	0.6231	423	9	COAD	MAP2K4	Approved in same tumor type	ARSENIC TRIOXIDE | VINBLASTINE | CC-401
1044.4915672432992	-5.06290727091258	1044.0780929542798	2.55581043675193	0.9372	292	17	STAD	KRAS	Approved in same tumor type	SORAFENIB | REGORAFENIB | COPANLISIB
807.2530599418719	9.09861429543901	803.5865442157315	0.772726897084112	0.6701	512	17	UCEC	KIT	Approved in same tumor type	SUNITINIB | SORAFENIB | DASATINIB
1037.0228255655393	-26.619331343649	1045.321024217498	12.0317636040177	0.9318	264	70	SKCM	NRAS	Approved in same tumor type	TRAMETINIB | COBIMETINIB | SORAFENIB
806.7095057450648	-5.30274922147441	798.4523520638363	-14.5967836400796	0.6754	264	8	SKCM	ZNF521	Experimental	LY2183240 | 2,4-DIDEOXY-DC-45-A2 | CIL41
753.217775900777	4.43439492916735	748.244878973372	0.433088518065063	0.6105	389	8	LUSC	ACACB	Clinical trials	ADENOSINE TRIPHOSPHATE | ADENOSINE 5&#39;-MONOPHOSPHATE
823.7913832562824	-8.41892908768139	821.9999053792585	-0.000572146974263887	0.6912	153	10	BLCA	TRIO	Clinical trials in cancer	141400-58-0 | GOSSYPOL | 7-ETHYL-10-HYDROXYCAMPTOTHECIN
863.8656193610102	1.13767419141797	866.4072895171452	-2.15812037399178	0.7409	512	31	UCEC	FGFR2	Approved in same tumor type	REGORAFENIB | PONATINIB | THALIDOMIDE
1050.9131857621608	-5.87276064284632	1050.1874970864271	-0.854932785133315	0.9368	543	27	LUAD	NF1	Approved in same tumor type	SORAFENIB | REGORAFENIB | SORAFENIB TOSYLATE
752.9411947730912	7.73837085501634	760.2299317009241	1.90822769308488	0.6226	423	15	COAD	ATR	Approved in same tumor type	PEMETREXED | IDARUBICIN | OLAPARIB
773.9819304762017	13.6106155484958	788.1410638681754	-4.6180853114854	0.6507	292	11	STAD	ROS1	Approved in same tumor type	CRIZOTINIB | CERITINIB | CABOZANTINIB
734.3153845100462	-7.72248871011888	739.1101606937099	-0.0276577666404592	0.6005	343	10	HNSC	PRKD1	Approved in other pathologies and in clinical trials in cancer	LOVASTATIN | LIFITEGRAST | EFALIZUMAB
771.3919499089966	-22.9849896568171	786.5500902075715	0.784626162178824	0.6503	389	23	LUSC	FBN2	Approved in cancer	ETOPOSIDE | RAPAMYCIN | PARTHENOLIDE
1025.433393452176	-5.64863871710739	1036.7446100814145	1.7104204428631	0.9339	512	69	UCEC	TP53	Approved in same tumor type	PACLITAXEL | ABT-199 | DOCETAXEL
756.0916492285487	18.1631359741764	760.1545674084355	-7.18675580280023	0.6421	264	16	SKCM	CSF2RB	Approved in same tumor type	BOSUTINIB | SORAFENIB | REGORAFENIB
793.4063728058535	-8.08431735552242	787.1380597108623	4.01396092680011	0.6534	292	7	STAD	FLT3	Approved in same tumor type	SORAFENIB | MIDOSTAURIN | CABOZANTINIB
734.4684818213348	5.49769565576798	739.1664925951508	1.39675734949924	0.6002	292	11	STAD	IGF1R	Approved in same tumor type	COPANLISIB | EVEROLIMUS | TEMSIROLIMUS
932.9504133437575	-2.88814225532508	927.9999758390899	0.000352100214740858	0.8091	117	4	KIRP	BRAF	Approved in same tumor type	TRAMETINIB | SORAFENIB | COBIMETINIB
892.5742586634834	-3.27160683567283	894.6068323145726	1.10931845316577	0.7708	512	13	UCEC	CDH1	Approved in other pathologies	UREA
928.5812496268867	-5.12517994758727	928.7481674483488	-4.22930763400018	0.8152	292	14	STAD	CDH1	Approved in other pathologies	UREA
802.0044140709182	-9.72031107982028	800.9797326531732	-2.02415386643383	0.6691	292	7	STAD	MAPK7	Approved in cancer	ARSENIC TRIOXIDE | THALIDOMIDE | LENALIDOMIDE
1036.0311535996116	-5.1267100048704	1028.0046703595397	-0.00288649918820738	0.9198	423	18	COAD	SMAD4	Approved in cancer	DASATINIB | PONATINIB | BOSUTINIB
912.6226213195098	-0.686943295866229	905.0000511287714	-0.000286539481066939	0.7835	599	32	GBM	PIK3CA	Approved in same tumor type	COPANLISIB | TRAMETINIB | COBIMETINIB
753.8857122995073	-11.834403724131	762.5730443458143	-12.3281295511179	0.6284	264	9	SKCM	RBL1	Approved in other pathologies	HEPARIN
760.3640835075842	9.38649553339695	758.9204891707235	-5.126908385359	0.6227	512	17	UCEC	NOS1	Approved in other pathologies	FELODIPINE | ADENOSINE TRIPHOSPHATE | VINPOCETINE
794.5373418689913	-5.46110672776595	789.334259688844	-0.310810675200628	0.6545	292	7	STAD	RHOA	Approved in cancer	COPANLISIB | THALIDOMIDE | BORTEZOMIB
899.4499132625392	-14.9838663841147	897.3096356435068	-0.0328454245754983	0.7805	153	18	BLCA	PIK3CA	Approved in same tumor type	COPANLISIB | TRAMETINIB | SORAFENIB
1021.2770597072584	9.44537579049495	1016.3788431270873	-2.29875125334797	0.9056	222	11	LGG	NF1	Approved in same tumor type	COBIMETINIB | REGORAFENIB | SORAFENIB TOSYLATE
756.479391453754	13.011340220273	756.2101284607995	-1.77940801984266	0.6189	389	10	LUSC	TLR4	Approved in other pathologies	USTEKINUMAB | GUSELKUMAB | FRESOLIMUMAB
1088.5807070837118	25.3243037333405	1033.8124083023877	0.854650229835897	0.9339	543	122	LUAD	TP53	Approved in same tumor type	PACLITAXEL | ABT-199 | DOCETAXEL
748.6932954518786	1.54343850085974	760.5539411760122	1.22136614602732	0.6213	512	13	UCEC	ITGAM	Approved in other pathologies and in clinical trials in cancer	SIMVASTATIN | FASUDIL | QUINACRINE, DIHYDROCHLORIDE
1010.3135524264461	0.353884275766831	1037.8859751461325	-10.8851013952758	0.9368	264	36	SKCM	NF1	Approved in same tumor type	TRAMETINIB | COBIMETINIB | SORAFENIB
974.7889664922717	-2.55225338595449	965.9999936620483	-0.000290628023776662	0.8516	934	57	BRCA	CDH1	Approved in other pathologies	UREA
979.6665683594579	-0.854437494325737	975.0000076347984	0.000235468764117286	0.8614	599	15	GBM	IDH1	Approved in same tumor type	ABT-199 | DASATINIB | BEVACIZUMAB
941.2368470578512	-5.27180264679899	931.9999522604572	-0.000534364346094662	0.8137	934	29	BRCA	PTEN	Approved in cancer	DASATINIB | BOSUTINIB | PONATINIB
742.4489355938885	-2.75831984313712	771.3228497875942	-2.42523719128531	0.6253	512	28	UCEC	ATR	Approved in same tumor type	OLAPARIB | PEMETREXED | IDARUBICIN
948.2063843942976	2.81322466817204	953.400057287303	8.53553080876782	0.8414	264	23	SKCM	PTEN	Approved in cancer	BOSUTINIB | COPANLISIB | PONATINIB
979.9852737176556	-11.6661784106198	938.9065989171401	-0.660496684865848	0.8396	264	30	SKCM	NLRP3	Approved in other pathologies and in clinical trials in cancer	EMRICASAN | VX-765 | LAX-101
798.9581082378063	-8.74360723724834	790.1399055879732	-1.95074132626678	0.6607	512	15	UCEC	LZTR1	Approved in cancer	BRD6368 | RO 28-1675 | BISTRAMIDE A
