x	y	score	nptumor	nphit	tumor	name	status	top	cx	cy
1342.2268735845446	-5.324210497952521	0.9212	404	15	BLCA	EP300	Clinical trials in cancer	GARCINOL|PLUMBAGIN|CURCUMIN	1340.7892503439823	24.804549278911423
1240.9676000705556	0.4292057429811109	0.8451	404	15	BLCA	KRAS	Approved in same tumor type	REGORAFENIB|COBIMETINIB|SOTORASIB	1222.2479855646434	-29.450858100165533
1346.81087617183	-4.224794162009999	0.9217	404	10	BLCA	ATM	Approved in same tumor type	PACLITAXEL|BINIMETINIB|CISPLATIN	1336.4905287836696	23.076973170078645
1179.329570117474	0.4324321824592232	0.7995	966	273	BRCA	PIK3CA	Approved in same tumor type	INFIGRATINIB|COPANLISIB|ALPELISIB	1167.8108664130184	11.685513336122426
1291.6492821538698	0.4324321928352788	0.8827	966	198	BRCA	TP53	Approved in same tumor type	METHOTREXATE|CISPLATIN|PACLITAXEL	1319.4369957453903	110.45773496235103
1351.6943246464155	0.4324321616046518	0.9272	966	32	BRCA	CDH1	Approved in same tumor type	LAPATINIB|CAPECITABINE|ERLOTINIB	1367.1931831560164	52.44784611606079
1080.65856378439	0.43243220215757106	0.7264	966	24	BRCA	AKT1	Approved in same tumor type	CISPLATIN|ALPELISIB|NINTEDANIB	1067.5326628694006	26.054938190167604
1254.210036598959	0.43307276448399534	0.855	281	10	CESC	PTEN	Approved in cancer	ALPELISIB|COPANLISIB|VANDETANIB	1242.7380299893823	10.134806995310129
1179.3747628350131	0.4326239213177132	0.7995	281	60	CESC	PIK3CA	Approved in cancer	ALPELISIB + FULVESTRANT|COPANLISIB|ALPELISIB	1194.1102449171653	-3.9054008243078044
1291.631936515139	0.4343093186031126	0.8827	281	12	CESC	TP53	Approved in cancer	DUVELISIB|ALPELISIB|ENCORAFENIB	1276.842835761744	10.812329334145744
1240.983539354924	0.43292339795584667	0.8451	281	14	CESC	KRAS	Approved in cancer	ENCORAFENIB|REGORAFENIB|SOTORASIB	1227.3426954725019	-45.58049605651638
1343.4743859845987	-1.2738549375605146	0.9212	281	11	CESC	EP300	Clinical trials in cancer	GARCINOL|PLUMBAGIN|CURCUMIN	1347.5213740464035	-5.6029816182741286
1344.443239687529	3.6884488119411287	0.9217	281	8	CESC	RB1	Approved in cancer	RIBOCICLIB|BORTEZOMIB|PALBOCICLIB	1339.1665715285424	20.04844762967764
1112.2919800543339	0.2077889967072224	0.75	48	1	CHOL	BRAF	Approved in same tumor type	SORAFENIB TOSYLATE|REGORAFENIB|SORAFENIB	1099.6100310102236	-25.463197626282607
1116.752423637024	-3.8019737911723155	0.7545	48	3	CHOL	PIK3CA	Approved in same tumor type	INFIGRATINIB|COPANLISIB|ALPELISIB	1121.4505882971307	6.486005453319422
1115.8189298560847	3.390493441726562	0.7526	48	2	CHOL	IDH2	Approved in cancer	DASATINIB|ENASIDENIB|VENETOCLAX	1124.0733412521645	-2.4365411124084346
1181.056156508037	0.43661958353374075	0.8008	48	1	CHOL	PIK3R1	Approved in same tumor type	INFIGRATINIB|ALPELISIB|COPANLISIB	1179.3039550139938	-3.1027339233421287
1153.2066983098819	0.43700828644563217	0.7802	48	3	CHOL	TP53	Approved in cancer	PAZOPANIB|DUVELISIB|TAMOXIFEN	1137.3479571380835	-41.5906888804619
1246.5470423140312	4.474709456062442	0.8481	48	1	CHOL	PTCH1	Approved in cancer	VISMODEGIB	1244.0030372316191	61.17527596766328
1240.6678824371666	0.23872922655650086	0.8451	48	4	CHOL	KRAS	Approved in same tumor type	REGORAFENIB|COBIMETINIB|SOTORASIB	1241.804203502862	-30.45758358816306
1126.3195532689192	1.6311527785799171	0.7599	48	5	CHOL	IDH1	Approved in same tumor type	CISPLATIN|TAMOXIFEN|IVOSIDENIB	1116.6470495884228	-6.988276013611596
1317.1997128838982	0.4353615012661862	0.9017	48	2	CHOL	NF1	Approved in cancer	TRAMETINIB|COBIMETINIB|BINIMETINIB	1344.6223740367782	-2.149382695679577
1096.3723937698733	0.4228394250207259	0.7378	48	1	CHOL	DMD	Approved in other pathologies	ETEPLIRSEN|ATALUREN|GOLODIRSEN	1079.2884158567565	26.735879022560937
1106.3738996740062	0.4117277387404954	0.7452	48	1	CHOL	APC	Approved in cancer	VANDETANIB|VINORELBINE|REGORAFENIB	1104.875113191175	12.244349746268199
1247.8460466174631	1.2279081792290754	0.849	48	1	CHOL	NRAS	Approved in cancer	PEMBROLIZUMAB|RIBOCICLIB|TRAMETINIB	1263.2442014658134	62.404054621161094
1023.2326056094877	0.4327197653022097	0.6838	48	1	CHOL	FGFR2	Approved in same tumor type	THALIDOMIDE|NINTEDANIB|INFIGRATINIB	1024.2109739597847	0.6577381566061717
1200.17794959346	0.44012031309890176	0.815	48	1	CHOL	PTEN	Approved in same tumor type	ALPELISIB|VANDETANIB|COPANLISIB	1203.6801887060667	-15.735540386474014
1281.4882934744555	-22.243200721611345	0.8775	383	8	COAD	PTEN	Approved in same tumor type	GEFITINIB|VANDETANIB|COPANLISIB	1279.5482942102442	14.787282094317277
1112.4837383333909	0.4221869148777273	0.75	383	35	COAD	BRAF	Approved in same tumor type	SORAFENIB|DABRAFENIB|VEMURAFENIB	1115.9059525309267	-22.683616460327585
1239.966547353892	-29.39497942615631	0.8451	383	158	COAD	KRAS	Approved in same tumor type	COBIMETINIB|TRAMETINIB|SOTORASIB	1217.333982861834	126.98276801939124
1291.5495702960018	0.4395086562432766	0.8827	383	144	COAD	TP53	Approved in same tumor type	PACLITAXEL|CISPLATIN|DOXORUBICIN	1306.9453057897936	-124.83897708244587
1245.0027960924306	24.006337598128255	0.8477	383	178	COAD	APC	Approved in same tumor type	BINIMETINIB|REGORAFENIB|VANDETANIB	1257.750287934404	91.75457983283553
1179.3735704406465	0.3961011008959474	0.7995	383	81	COAD	PIK3CA	Approved in same tumor type	INFIGRATINIB|COPANLISIB|ALPELISIB	1150.9826863768774	-52.07776937848857
1222.3048577357924	0.38779877654820893	0.8313	383	14	COAD	SMAD4	Approved in same tumor type	CISPLATIN|CARBOPLATIN|IMATINIB	1217.7611795865937	72.77345971627526
1050.2034851626781	0.42934259877000613	0.7038	383	8	COAD	GNAS	Approved in other pathologies and in clinical trials in cancer	AMITRIPTYLINE HYDROCHLORIDE|DOBUTAMINE|MIFEPRISTONE	1047.9118014226167	5.387682428556417
1255.6450714331504	-5.696703989751796	0.849	383	17	COAD	NRAS	Approved in same tumor type	ALPELISIB|BINIMETINIB|REGORAFENIB	1240.4607814763233	62.2410198522079
1094.3539077708651	0.4272421300256326	0.7365	383	9	COAD	CTNNB1	Approved in cancer	CICLOPHOSPHAMIDE|TRAMETINIB|IMATINIB	1084.9202061752558	28.427594268802977
1112.1728635101017	2.4890900642616316	0.75	47	3	DLBC	BRAF	Approved in cancer	VEMURAFENIB|REGORAFENIB|SORAFENIB	1105.1085221939538	-22.93186780697266
1240.9686712233743	0.483593420249548	0.8451	47	1	DLBC	KRAS	Approved in cancer	ABEMACICLIB|REGORAFENIB|SOTORASIB	1236.8404810973707	70.41104222317313
1008.6402535772131	0.4321719415450218	0.6732	47	1	DLBC	CREBBP	Approved in other pathologies and in clinical trials in cancer	FOSCENVIVINT|COLCHICINE|MIDAZOLAM	1009.5946156095487	0.5822432089846927
956.2305526226672	0.43227119574322614	0.6342	47	1	DLBC	FAS	Approved in cancer	FLOXURIDINE|FLUOROURACIL|CISPLATIN	956.8649459169121	0.47233810832705103
1095.048464759352	0.41052326948482687	0.737	47	1	DLBC	PIK3CA	Approved in cancer	INFIGRATINIB|COPANLISIB|ALPELISIB	1083.1386660316953	30.95776772285143
1115.517388192476	-4.094040699211803	0.7517	47	2	DLBC	MAP2K1	Approved in cancer	BINIMETINIB|COBIMETINIB|TRAMETINIB	1115.646923058956	2.7506113543989557
1260.9835832275685	-0.05056865144072731	0.8602	47	3	DLBC	TP53	Approved in cancer	DUVELISIB|PACLITAXEL|TAMOXIFEN	1273.2097642240785	60.96810244295543
1004.6837623620688	0.43218973997582566	0.6699	47	1	DLBC	KCNQ3	Approved in other pathologies	FAMPRIDINE|AMITRIPTYLINE|GABAPENTIN	1005.5864076912949	0.5714974202534222
1140.3699420110513	0.4850018477494018	0.7705	47	1	DLBC	IKBKB	Approved in cancer	ARSENIC TRIOXIDE|FOSTAMATINIB|GEFITINIB	1132.4450641273459	11.039507723873044
1065.4033264232264	0.4293859477782007	0.7151	47	1	DLBC	PIK3CD	Approved in cancer	UMBRALISIB|COPANLISIB|IDELALISIB	1057.8943531272148	20.538152256601307
1147.8978442284815	-0.9627865325242055	0.7761	47	1	DLBC	NOTCH2	Clinical trials in cancer	OMP-59R5|KK8645V7LE|NIROGACESTAT	1139.8924208038052	3.851777897092063
913.5613936048608	0.43236333955249506	0.6025	47	1	DLBC	GBA1	Approved in cancer	VELAGLUCERASE ALFA|GENISTEIN|RALOXIFENE HYDROCHLORIDE	914.0858009602388	0.4577373816572958
1048.7336358180787	0.431606497307115	0.7027	47	1	DLBC	TBL1XR1	Approved in other pathologies and in clinical trials in cancer	ALLOPURINOL	1046.4211113804072	2.1881283021946842
910.0053936048668	0.4323698351981875	0.6	47	1	DLBC	PIM1	Approved in cancer	GEFITINIB|MITOXANTRONE|RUCAPARIB	910.5298011212763	0.45666719547043044
1254.3406626632716	0.5984138722662635	0.855	47	1	DLBC	PTEN	Approved in cancer	ALPELISIB|VANDETANIB|COPANLISIB	1249.2399633282578	63.866583310978
1261.6720702195346	6.016491729163192	0.8605	47	1	DLBC	GHR	Approved in other pathologies and in clinical trials in cancer	LONAPEGSOMATROPIN|SOMAPACITAN|PEGVISOMANT	1257.8339212900435	-38.273228047091465
1145.6003285034776	1.7513537537101342	0.775	47	1	DLBC	SCN1A	Approved in other pathologies and in clinical trials in cancer	VALPROIC ACID|FISH OIL|OXCARBAZEPINE	1142.8704143367977	-39.863781942186364
1291.662030320087	0.4324321809058631	0.8827	182	102	ESCA	TP53	Approved in same tumor type	BORTEZOMIB|ENCORAFENIB|PACLITAXEL	1318.2321836006474	-42.11568518630406
1179.340530714881	0.4324321932576538	0.7995	182	12	ESCA	PIK3CA	Approved in same tumor type	ALPELISIB + FULVESTRANT|COPANLISIB|ALPELISIB	1176.9245837078759	-8.809795523602048
1330.2224389650262	0.43243215425360404	0.9113	182	4	ESCA	SMAD4	Approved in cancer	CARBOPLATIN|PACLITAXEL|CISPLATIN	1340.5079137817047	-14.759791001208697
1292.7196813662524	7.39581422939338	0.8827	365	77	GBM	TP53	Approved in same tumor type	DUVELISIB|BORTEZOMIB|PACLITAXEL	1271.0563955201776	-40.75103204253918
1344.2128803419746	0.429816801056802	0.9217	365	16	GBM	RB1	Approved in same tumor type	PALBOCICLIB|TOPOTECAN|TRAMETINIB	1344.057937259372	-15.850302633422245
1179.3379375626141	0.4306130833423367	0.7995	365	14	GBM	PIK3CA	Approved in same tumor type	ALPELISIB + FULVESTRANT|COPANLISIB|ALPELISIB	1169.8994365359993	-49.43809840046276
1317.2570936088612	0.43564423025549104	0.9017	365	19	GBM	NF1	Approved in cancer	COBIMETINIB|BINIMETINIB|TRAMETINIB	1338.8281940354123	-10.686869436684901
1282.6563573448996	-12.953886349270249	0.8775	365	55	GBM	PTEN	Approved in same tumor type	IDELALISIB|COPANLISIB|ALPELISIB	1279.0329078323591	-60.94370056645995
1125.905535001826	0.4317939721364894	0.7599	365	21	GBM	IDH1	Approved in same tumor type	OLAPARIB|TAMOXIFEN|IVOSIDENIB	1131.8134202218735	6.700800591304784
1345.6181583551963	0.43243218233803304	0.9227	505	200	HNSC	TP53	Approved in cancer	TAMOXIFEN|METHOTREXATE|PACLITAXEL	1376.8425828442187	-42.8986036419777
1179.3594929446838	0.4324321930944848	0.7995	505	57	HNSC	PIK3CA	Approved in cancer	ALPELISIB + FULVESTRANT|COPANLISIB|ALPELISIB	1174.038535029512	-20.201189395698464
1243.1163239061993	0.4324321762388479	0.8467	505	39	HNSC	CDKN2A	Approved in cancer	CARBOPLATIN|TRAMETINIB|PACLITAXEL	1234.803925044208	-41.36092660139573
1256.0608758860983	0.43243218741167766	0.8564	505	22	HNSC	HRAS	Approved in cancer	TRAMETINIB|DOCETAXEL|ALPELISIB	1248.390666259635	-34.29845230048076
1261.269999999998	0.4324321822285242	0.8602	66	9	KICH	TP53	Approved in same tumor type	DUVELISIB|TAMOXIFEN|TRAMETINIB	1293.668170602854	100.58413306032145
1232.9199999999978	0.4324321822285242	0.8392	370	49	KIRC	VHL	Approved in same tumor type	EVEROLIMUS|TRAMETINIB|REGORAFENIB	1215.9626206208402	82.68062797352394
1116.8754045547548	-2.990989591988921	0.7526	124	6	LAML	IDH2	Approved in same tumor type	DASATINIB|ENASIDENIB|VENETOCLAX	1127.100627288821	1.4516245221655026
1261.593932721471	0.43229088329360366	0.8605	124	4	LAML	FLT3	Approved in same tumor type	SUNITINIB|SORAFENIB TOSYLATE|SORAFENIB	1256.7195853235755	-35.68296394199075
1125.717453551086	0.4101638431841934	0.7599	124	3	LAML	IDH1	Approved in same tumor type	IMATINIB MESYLATE|VENETOCLAX|IVOSIDENIB	1126.6562543192401	8.82353550130216
1240.8931884771082	0.4322399597729998	0.8451	124	4	LAML	KRAS	Approved in same tumor type	ROMIDEPSIN|VENETOCLAX|SOTORASIB	1239.1390831592482	67.35011202040823
1176.8705476545977	0.43159113445790354	0.7977	124	7	LAML	TP53	Approved in same tumor type	ALPELISIB|DUVELISIB|TRAMETINIB	1184.228080433055	-16.584242933787664
1112.73416022718	3.0133864304907547	0.7505	124	7	LAML	NPM1	Approved in same tumor type	ENTRECTINIB|VORINOSTAT|VENETOCLAX	1110.245972792222	-14.833271649845983
1261.2619691106597	0.4398204681020843	0.8602	506	153	LGG	TP53	Approved in same tumor type	DOXORUBICIN|CISPLATIN|TAMOXIFEN	1265.3769400283832	-117.54382437786073
1125.900273353247	0.3854447005063264	0.7599	506	384	LGG	IDH1	Approved in same tumor type	VANDETANIB|TAMOXIFEN|IVOSIDENIB	1123.1202177484936	56.69271756824199
1317.260436738461	0.4372376251326102	0.9017	506	16	LGG	NF1	Approved in cancer	COBIMETINIB|TRAMETINIB|BINIMETINIB	1314.2046392315694	-2.8089725833358443
1111.802755363731	46.592761075029415	0.7526	506	15	LGG	IDH2	Approved in cancer	DASATINIB|ENASIDENIB|VENETOCLAX	1105.7922776069868	-17.921063622021563
1179.3156345435766	0.4553394078389772	0.7995	506	20	LGG	PIK3CA	Approved in same tumor type	INFIGRATINIB|COPANLISIB|ALPELISIB	1141.414515828843	-64.75479500457094
1261.2640113672398	0.43243218231148717	0.8602	367	53	LIHC	TP53	Approved in same tumor type	TAMOXIFEN|ALPELISIB|DUVELISIB	1280.7891711024663	-20.946763000623662
1094.280988632757	0.4324321934918771	0.7365	367	42	LIHC	CTNNB1	Approved in cancer	DEXAMETHASONE|THALIDOMIDE|IMATINIB	1070.239637998347	49.30011690792023
1291.66394805126	0.4322332020190345	0.8827	497	111	LUAD	TP53	Approved in same tumor type	METHOTREXATE|PACLITAXEL|CISPLATIN	1320.338497272977	-90.0859922973448
1240.8951951552149	0.43213841098145167	0.8451	497	120	LUAD	KRAS	Approved in same tumor type	COBIMETINIB|TRAMETINIB|SOTORASIB	1231.9519065639486	-114.91848874018827
1179.3320449441328	0.4313795795078761	0.7995	497	12	LUAD	PIK3CA	Approved in same tumor type	INFIGRATINIB|COPANLISIB|ALPELISIB	1171.5957988069295	30.68837227191355
1107.4455374449471	1.902864310466299	0.7467	497	33	LUAD	EGFR	Approved in same tumor type	AFATINIB|ZANUBRUTINIB|SORAFENIB	1109.5008386411655	8.079143955880653
1113.8157727280395	-2.53208173633584	0.75	497	23	LUAD	BRAF	Approved in same tumor type	DABRAFENIB|SORAFENIB|VEMURAFENIB	1110.0796811995335	0.3551744615904795
1345.5703029998147	0.4323210514111224	0.9227	497	22	LUAD	STK11	Approved in same tumor type	CISPLATIN|EVEROLIMUS|TRAMETINIB	1351.9151823926495	-31.197396581182062
1317.2618365520252	0.43228442347793816	0.9017	497	10	LUAD	NF1	Approved in same tumor type	TRAMETINIB|COBIMETINIB|BINIMETINIB	1313.816520573121	-6.767362108325955
1345.5844998881896	0.35970243354444165	0.9227	478	199	LUSC	TP53	Approved in same tumor type	PACLITAXEL|CISPLATIN|DOXORUBICIN	1378.3058893279606	77.30084253419756
1343.6797362617654	27.903920983495198	0.9217	478	13	LUSC	RB1	Approved in same tumor type	DEXAMETHASONE|TRAMETINIB|METHOTREXATE	1356.6975606725598	-29.38846524731227
1179.3730086708192	0.4361834671195197	0.7995	478	38	LUSC	PIK3CA	Approved in same tumor type	INFIGRATINIB|COPANLISIB|ALPELISIB	1166.841268212907	-10.448581997251608
1254.182393901212	0.4459892363178142	0.855	478	24	LUSC	PTEN	Approved in same tumor type	ALPELISIB|COPANLISIB|VANDETANIB	1252.303954369759	-6.7542994140008545
1317.312213055731	0.4949482708285018	0.9017	478	10	LUSC	NF1	Approved in same tumor type	TRAMETINIB|BINIMETINIB|COBIMETINIB	1310.5356542620386	-7.175987694548667
1243.152142464454	0.44311641787561484	0.8467	478	17	LUSC	CDKN2A	Approved in same tumor type	PALBOCICLIB|CARBOPLATIN|PACLITAXEL	1236.1610305568915	-34.645657706786636
1176.8949999999982	0.4324321822285242	0.7977	78	7	MESO	TP53	Approved in cancer	PACLITAXEL|ALPELISIB|ENCORAFENIB	1166.2385468620512	-41.72048905419581
1345.656829244812	0.44335685513235035	0.9227	406	235	OV	TP53	Approved in cancer	BORTEZOMIB|ENCORAFENIB|ALPELISIB	1377.7592058831442	16.58620718213828
1308.154106537717	0.1336046797532049	0.9017	406	12	OV	NF1	Approved in cancer	COBIMETINIB|TRAMETINIB|BINIMETINIB	1334.2938144228906	-10.476825938789972
1343.691445728172	-36.564494263832785	0.9217	406	9	OV	BRCA1	Approved in cancer	PACLITAXEL|PAZOPANIB|TAMOXIFEN	1344.854525736157	1.9115462679959876
1238.4320868823302	-10.667821053189755	0.8451	171	84	PAAD	KRAS	Approved in same tumor type	INFIGRATINIB|ALPELISIB|SOTORASIB	1198.509660120324	47.7314851079868
1267.4527631623541	28.463388347487665	0.8602	171	52	PAAD	TP53	Approved in same tumor type	ALPELISIB|DUVELISIB|TAMOXIFEN	1287.907408833284	-87.76347913621217
1050.1507227982734	0.43719767967911594	0.7038	171	4	PAAD	GNAS	Approved in other pathologies and in clinical trials in cancer	DOBUTAMINE|AMITRIPTYLINE HYDROCHLORIDE|MIFEPRISTONE	1046.5206176090076	-1.4921855001082065
1244.1655910103489	22.118378188091214	0.8467	171	8	PAAD	CDKN2A	Approved in same tumor type	CRIZOTINIB|ABEMACICLIB|PACLITAXEL	1227.673443298754	83.00456211033566
1219.0344503052438	14.628182214845424	0.8313	171	4	PAAD	SMAD4	Approved in same tumor type	CRIZOTINIB|IMATINIB|PACLITAXEL	1215.7107643419656	16.77927655724679
1256.1477760586017	0.4324321818047565	0.8564	178	18	PCPG	HRAS	Approved in same tumor type	CETUXIMAB|DOCETAXEL|PANITUMUMAB	1223.1049715301235	95.83190872707002
1139.649213673194	0.4324321933114845	0.7701	178	5	PCPG	RET	Approved in same tumor type	CABOZANTINIB|PRALSETINIB|VANDETANIB	1137.3559644356042	4.840506864384395
1317.2730102681983	0.43243216131301665	0.9017	178	4	PCPG	NF1	Approved in same tumor type	COBIMETINIB|TRAMETINIB|BINIMETINIB	1330.4596470312003	-10.39977260466543
1207.269999999998	0.4324321822285242	0.8202	489	32	PRAD	TP53	Approved in same tumor type	DOCETAXEL|ALPELISIB|TAMOXIFEN	1195.459095018242	13.471370895931898
1272.5534015623589	-16.997479478984502	0.8602	149	66	READ	TP53	Approved in same tumor type	DUVELISIB|PACLITAXEL|CISPLATIN	1254.5622723038696	35.730809094006105
1243.5335824044419	30.287983123943036	0.8477	149	69	READ	APC	Approved in same tumor type	REGORAFENIB|TRASTUZUMAB|VANDETANIB	1243.2341370913084	-73.1473421984957
1224.456301381686	-23.548754545688155	0.8451	149	52	READ	KRAS	Approved in same tumor type	TRAMETINIB|COBIMETINIB|SOTORASIB	1228.5791659234424	-7.060258587314962
1242.83101833471	-3.5315825530032896	0.849	149	13	READ	NRAS	Approved in same tumor type	REGORAFENIB|TRAMETINIB|ALPELISIB	1232.5592284768472	59.53584310853569
1179.4024116872552	0.4109592738390404	0.7995	149	14	READ	PIK3CA	Approved in same tumor type	INFIGRATINIB|COPANLISIB|ALPELISIB	1144.647372818127	9.147311838255632
1040.711495459227	0.4316169233597691	0.6968	149	3	READ	ERBB2	Approved in same tumor type	PERTUZUMAB|ZANUBRUTINIB|TRASTUZUMAB	1041.9130906636244	0.9004904680923289
1221.8995201880841	4.040236697558981	0.8313	149	6	READ	SMAD4	Approved in same tumor type	CRIZOTINIB|IRINOTECAN|PACLITAXEL	1234.844642398287	-30.30867649144676
1291.6640070757408	0.432432182585643	0.8827	234	51	SARC	TP53	Approved in cancer	TRAMETINIB|PACLITAXEL|CISPLATIN	1267.2549182055266	-2.78050310171389
1344.275992924255	0.43243219321766446	0.9217	234	10	SARC	RB1	Approved in cancer	EVEROLIMUS|BORTEZOMIB|TRAMETINIB	1344.7402655327664	-10.238403459514728
1112.5403530534818	0.36273994284988476	0.75	410	197	SKCM	BRAF	Approved in same tumor type	SORAFENIB|DABRAFENIB|VEMURAFENIB	1077.68373557194	-3.428239910733595
1131.649481236991	25.695691970061716	0.7599	410	13	SKCM	IDH1	Approved in cancer	TAMOXIFEN|METHOTREXATE|IVOSIDENIB	1126.7023973948083	104.98343943371617
1204.163471807073	0.40088140826139806	0.8179	410	19	SKCM	MAP2K1	Approved in same tumor type	TRAMETINIB|BINIMETINIB|COBIMETINIB	1211.9544377278635	-68.87162857953827
1086.4403857180955	-16.902899312261866	0.7365	410	10	SKCM	CTNNB1	Approved in same tumor type	DEXAMETHASONE|IMATINIB|TRAMETINIB	1081.745683672694	27.647167030578316
1246.0387439616095	1.093554881280653	0.849	410	103	SKCM	NRAS	Approved in same tumor type	LENVATINIB|AFATINIB|TRAMETINIB	1194.591228020434	93.08119169233765
1241.78741393096	-17.27075622302027	0.8467	410	19	SKCM	CDKN2A	Approved in same tumor type	IMATINIB|TRAMETINIB|PACLITAXEL	1233.098258239703	16.86819427466014
1264.789426145428	-0.8386060016075021	0.8602	410	19	SKCM	TP53	Approved in same tumor type	PACLITAXEL|CISPLATIN|DOXORUBICIN	1229.2374145349581	51.69519831686361
1317.221429746999	0.4229739014980396	0.9017	410	14	SKCM	NF1	Approved in same tumor type	BINIMETINIB|COBIMETINIB|TRAMETINIB	1340.68383671149	-5.111413106569103
1178.696304789728	0.44096476778534566	0.799	410	10	SKCM	KIT	Approved in same tumor type	REGORAFENIB|SORAFENIB|IMATINIB	1158.943415800913	-34.73439927423598
1291.5831542579529	0.43243218199333455	0.8827	403	113	STAD	TP53	Approved in same tumor type	TRAMETINIB|VENETOCLAX|PACLITAXEL	1296.6325343988767	5.864573279908569
1254.17744350718	0.4324321814658276	0.855	403	11	STAD	PTEN	Approved in same tumor type	COPANLISIB|EVEROLIMUS|GEFITINIB	1246.7834732256624	7.9417410046322345
1240.9522923342677	0.43243217365235864	0.8451	403	23	STAD	KRAS	Approved in same tumor type	COBIMETINIB|TRAMETINIB|SOTORASIB	1243.6433140032807	-39.71017998301528
1179.3111494033485	0.43243219701190583	0.7995	403	38	STAD	PIK3CA	Approved in same tumor type	ALPELISIB + FULVESTRANT|COPANLISIB|ALPELISIB	1165.6190804456035	-29.906571964392498
1160.1025326389308	0.432432181690956	0.7852	403	14	STAD	APC	Approved in same tumor type	TRASTUZUMAB|VANDETANIB|LIOTHYRONINE	1135.9823657475238	10.124570915661792
1247.7972826347425	-4.125817016814722	0.849	124	5	TGCT	NRAS	Approved in cancer	LENVATINIB|PALBOCICLIB|RIBOCICLIB	1251.0827412233261	-0.6288423867121367
1240.1511756425205	-7.238991120565203	0.8451	124	10	TGCT	KRAS	Approved in cancer	COBIMETINIB|TRAMETINIB|SOTORASIB	1227.883638746096	-33.902540447546244
1094.9701603705935	0.431275452881863	0.737	124	3	TGCT	PIK3CA	Approved in cancer	INFIGRATINIB|COPANLISIB|ALPELISIB	1086.9351683343716	26.438356842064422
1243.2335129294834	4.988490093868705	0.8467	124	14	TGCT	KIT	Approved in cancer	RIPRETINIB|REGORAFENIB|SORAFENIB	1223.4855924104756	21.220032542647658
1112.5144275838468	0.4324321821428043	0.75	488	276	THCA	BRAF	Approved in same tumor type	REGORAFENIB|ENCORAFENIB|SORAFENIB	1104.3500072627683	-61.343942931302294
1256.0308468122685	0.432432179189675	0.8564	488	17	THCA	HRAS	Approved in same tumor type	DOCETAXEL|EVEROLIMUS|STREPTOZOCIN	1245.1383093795605	63.84824512498099
1246.2447076058463	0.4324321809146454	0.849	488	39	THCA	NRAS	Approved in same tumor type	PALBOCICLIB|RIBOCICLIB|TRAMETINIB	1252.7795165562518	-40.95026737968951
1256.1302771549758	0.4324321823585251	0.8564	121	5	THYM	HRAS	Approved in cancer	BINIMETINIB|DOCETAXEL|BEVACIZUMAB	1252.026662451674	-10.913641853338277
1153.2797228450202	0.4324321934445834	0.7802	121	3	THYM	TP53	Approved in cancer	DUVELISIB|TAMOXIFEN|PACLITAXEL	1148.83240775798	15.960082182974219
1179.3776512822676	0.43493621397556126	0.7995	447	150	UCEC	PIK3CA	Approved in same tumor type	INFIGRATINIB|COPANLISIB|ALPELISIB	1141.8848797662067	-17.47271619257731
1291.6986519891493	0.41108843140679596	0.8827	447	107	UCEC	TP53	Approved in same tumor type	METHOTREXATE|PACLITAXEL|CISPLATIN	1328.854293662875	6.17169825736471
